===================Test Classes======================
org.apache.commons.lang3.text.CompositeFormatTest : testCompositeFormat
org.apache.commons.lang3.text.CompositeFormatTest : testUsage
org.apache.commons.lang3.text.ExtendedMessageFormatTest : testExtendedFormats
org.apache.commons.lang3.text.ExtendedMessageFormatTest : testEscapedQuote_LANG_477
org.apache.commons.lang3.text.ExtendedMessageFormatTest : testEmbeddedPatternInChoice
org.apache.commons.lang3.text.ExtendedMessageFormatTest : testEscapedBraces_LANG_948
org.apache.commons.lang3.text.ExtendedMessageFormatTest : testExtendedAndBuiltInFormats
org.apache.commons.lang3.text.ExtendedMessageFormatTest : testBuiltInChoiceFormat
org.apache.commons.lang3.text.ExtendedMessageFormatTest : testBuiltInDateTimeFormat
org.apache.commons.lang3.text.ExtendedMessageFormatTest : testOverriddenBuiltinFormat
org.apache.commons.lang3.text.ExtendedMessageFormatTest : testBuiltInNumberFormat
org.apache.commons.lang3.text.ExtendedMessageFormatTest : testEqualsHashcode
org.apache.commons.lang3.text.FormattableUtilsTest : testDefaultAppend
org.apache.commons.lang3.text.FormattableUtilsTest : testEllipsis
org.apache.commons.lang3.text.FormattableUtilsTest : testAlternatePadCharacter
org.apache.commons.lang3.text.FormattableUtilsTest : testIllegalEllipsis
org.apache.commons.lang3.text.FormattableUtilsTest : testAlternatePadCharAndEllipsis
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testLang299
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppendNewLine
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppendWithNullText
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppend_Object
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppend_StringBuilder
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppend_String
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppend_String_int_int
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppend_StringBuilder_int_int
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppend_StringBuffer
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppend_StringBuffer_int_int
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppend_StrBuilder
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppend_StrBuilder_int_int
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppend_CharArray
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppend_CharArray_int_int
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppend_Boolean
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppend_PrimitiveNumber
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppendln_FormattedString
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppendln_Object
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppendln_String
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppendln_String_int_int
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppendln_StringBuffer
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppendln_StringBuilder
org.apache.commons.lang3.text.StrBuilderAppendInsertTest : testAppendln_StringBuffer_int_int
